MC Bootstrap Analysis: SP Early-Start Signal Thresholds
Good-start threshold: fp_proxy/bf >= -0.0476
Bootstrap iterations: 10,000

Loading per-start data for 2021-2025...
Columns: ['pitcher', 'player_name', 'game_pk', 'game_date', 'game_year', 'bf', 'k', 'bb', 'h', 'hr', 'swinging_strikes', 'swings', 'fpp_per_bf', 'whiff_pct']
Years present: [np.int64(2021), np.int64(2022), np.int64(2023), np.int64(2024), np.int64(2025)]
Sample fpp_per_bf stats:
count    23524.000000
mean        -0.119497
std          0.195664
min         -1.000000
25%         -0.250000
50%         -0.120000
75%          0.000000
max          0.666667
Name: fpp_per_bf, dtype: float64

Training: 18,788 starts | Test (2025): 4,736 starts

======================================================================
SIGNAL A CALIBRATION — TRAINING 2021-2024
======================================================================
(showing cells where lift > 5pp AND n >= 10)

N=4 GS window: 818 pitcher-seasons
  N=4, T=-0.02, W=0 :  n=156, precision=41.7%, lift=+29.1pp [CI: +21.2 to +37.1], recall=43.9%
  N=4, T=-0.02, W=22:  n=152, precision=42.1%, lift=+29.5pp [CI: +21.2 to +37.8], recall=43.2%
  N=4, T=-0.02, W=24:  n=145, precision=42.8%, lift=+30.0pp [CI: +21.4 to +38.8], recall=41.9%
  N=4, T=-0.02, W=26:  n=130, precision=45.4%, lift=+32.4pp [CI: +23.3 to +41.3], recall=39.9%
  N=4, T=-0.02, W=28:  n=101, precision=50.5%, lift=+37.0pp [CI: +26.6 to +47.4], recall=34.5%
  N=4, T=+0.00, W=0 :  n=132, precision=44.7%, lift=+31.7pp [CI: +23.0 to +40.6], recall=39.9%
  N=4, T=+0.00, W=22:  n=130, precision=45.4%, lift=+32.4pp [CI: +23.4 to +41.3], recall=39.9%
  N=4, T=+0.00, W=24:  n=125, precision=45.6%, lift=+32.5pp [CI: +23.1 to +41.6], recall=38.5%
  N=4, T=+0.00, W=26:  n=111, precision=48.6%, lift=+35.4pp [CI: +25.8 to +45.1], recall=36.5%
  N=4, T=+0.00, W=28:  n= 90, precision=54.4%, lift=+40.8pp [CI: +30.0 to +51.6], recall=33.1%
  N=4, T=+0.02, W=0 :  n= 98, precision=50.0%, lift=+36.2pp [CI: +25.8 to +46.4], recall=33.1%
  N=4, T=+0.02, W=22:  n= 96, precision=51.0%, lift=+37.3pp [CI: +27.0 to +47.6], recall=33.1%
  N=4, T=+0.02, W=24:  n= 91, precision=51.6%, lift=+37.8pp [CI: +27.3 to +48.6], recall=31.8%
  N=4, T=+0.02, W=26:  n= 83, precision=53.0%, lift=+38.9pp [CI: +27.8 to +49.6], recall=29.7%
  N=4, T=+0.02, W=28:  n= 72, precision=55.6%, lift=+41.1pp [CI: +29.2 to +53.0], recall=27.0%
  N=4, T=+0.04, W=0 :  n= 74, precision=55.4%, lift=+41.0pp [CI: +29.6 to +52.5], recall=27.7%
  N=4, T=+0.04, W=22:  n= 72, precision=56.9%, lift=+42.6pp [CI: +31.1 to +54.2], recall=27.7%
  N=4, T=+0.04, W=24:  n= 69, precision=56.5%, lift=+42.0pp [CI: +29.5 to +53.7], recall=26.4%
  N=4, T=+0.04, W=26:  n= 65, precision=58.5%, lift=+43.9pp [CI: +31.5 to +55.8], recall=25.7%
  N=4, T=+0.04, W=28:  n= 59, precision=57.6%, lift=+42.6pp [CI: +29.7 to +55.7], recall=23.0%
  N=4, T=+0.06, W=0 :  n= 54, precision=59.3%, lift=+44.1pp [CI: +30.3 to +57.4], recall=21.6%
  N=4, T=+0.06, W=22:  n= 53, precision=60.4%, lift=+45.2pp [CI: +31.4 to +58.3], recall=21.6%
  N=4, T=+0.06, W=24:  n= 51, precision=60.8%, lift=+45.5pp [CI: +31.6 to +59.3], recall=20.9%
  N=4, T=+0.06, W=26:  n= 50, precision=60.0%, lift=+44.6pp [CI: +30.2 to +58.6], recall=20.3%
  N=4, T=+0.06, W=28:  n= 47, precision=59.6%, lift=+44.0pp [CI: +29.5 to +58.2], recall=18.9%
N=5 GS window: 780 pitcher-seasons
  N=5, T=-0.02, W=0 :  n=145, precision=46.2%, lift=+33.6pp [CI: +25.3 to +42.1], recall=45.6%
  N=5, T=-0.02, W=22:  n=140, precision=46.4%, lift=+33.6pp [CI: +25.0 to +42.1], recall=44.2%
